City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
471,weligama,92,LK,1508982526,93,5.97,80.42,80.7,1.77
472,dakar,0,SN,1508981400,83,14.69,-17.44,80.6,8.05
473,polis,0,CY,1508981400,77,35.04,32.43,64.4,5.82
474,umm ruwabah,0,SD,1508982527,19,13.7,30.37,67.83,8.93
475,chicama,40,PE,1508979600,87,-7.84,-79.15,60.8,8.05
476,alofi,0,NU,1508979600,65,-19.06,-169.92,82.4,8.05
477,chimbote,12,PE,1508982528,91,-9.09,-78.58,60.9,5.91
478,deh rawud,90,FR,1508981400,100,47.35,-2.51,50.0,3.36
479,luanda,75,AO,1508979600,88,-8.84,13.23,75.2,9.17
480,biarritz,0,FR,1508981400,82,43.48,-1.56,57.2,6.93
481,sobolevo,0,RU,1508979600,79,55.5,38.65,21.2,2.24
482,sumenep,8,ID,1508982529,89,-7.02,113.87,86.41,4.29
483,shegaon,0,IN,1508982529,51,20.78,76.68,77.37,3.11
484,shebunino,8,RU,1508982530,100,46.43,141.86,45.73,20.56
485,peterborough,68,GB,1508979360,93,52.57,-0.25,50.0,4.7
486,hornepayne,20,CA,1508982530,96,49.21,-84.77,24.18,3.85
487,wuwei,0,CN,1508982531,66,37.93,102.64,48.21,3.89
488,longonjo,32,AO,1508982305,96,-12.91,15.25,56.49,2.51
489,vardo,64,NO,1508982531,100,70.37,31.11,37.59,23.76
490,hambantota,80,LK,1508982532,100,6.12,81.12,78.99,3.74
491,havelock,1,US,1508979420,71,34.88,-76.9,55.4,5.82
492,tumannyy,8,RU,1508982421,95,69.16,35.15,25.93,10.45
493,marondera,0,ZW,1508979600,49,-18.19,31.55,69.8,6.93
494,moroto,24,UG,1508982533,95,2.53,34.67,57.79,3.4
495,innisfail,0,AU,1508982533,48,-17.53,146.03,82.23,4.29
496,razole,0,IN,1508982534,100,16.48,81.83,83.67,9.15
497,may pen,75,JM,1508979600,78,17.96,-77.25,80.6,4.7
498,sorland,76,NO,1508982252,100,67.67,12.69,46.86,3.33
499,barra do garcas,32,BR,1508982535,53,-15.89,-52.26,77.23,6.42
500,pilao arcado,0,BR,1508982535,64,-10.13,-42.43,80.07,16.2
501,tautira,40,PF,1508981400,66,-17.73,-149.15,84.2,14.99
502,petropavlovsk-kamchatskiy,75,RU,1508979600,93,53.05,158.65,35.6,6.71
503,ahipara,76,NZ,1508982335,81,-35.17,173.17,62.52,12.12
504,oranjemund,32,NA,1508982536,95,-28.55,16.43,57.93,21.85
505,iqaluit,75,CA,1508979600,92,63.75,-68.51,28.4,8.05
506,severo-yeniseyskiy,88,RU,1508982537,75,60.37,93.04,25.21,6.91
507,uthal,0,PK,1508982537,17,25.81,66.62,65.89,4.07
508,shache,0,CN,1508982538,51,38.42,77.24,45.6,7.02
509,cap malheureux,20,MU,1508979600,78,-19.98,57.61,73.4,8.05
510,garden city,75,US,1508980500,70,42.33,-83.33,46.4,6.13
511,susurluk,75,TR,1508979900,87,39.91,28.16,53.6,16.11
512,sakakah,0,SA,1508979600,26,29.97,40.21,71.6,6.93
513,dalinghe,0,CN,1508982539,53,41.17,121.37,64.23,5.23
514,othonoi,0,GR,1508980800,93,39.72,19.7,53.6,5.57
515,saint-joseph,0,RE,1508979600,68,-21.37,55.62,73.4,5.82
516,ola,20,RU,1508979600,58,59.58,151.28,30.2,2.24
517,oum hadjer,44,TD,1508982540,54,13.3,19.7,71.56,2.62
518,lota,0,CL,1508979600,81,-37.08,-73.17,53.6,14.99
519,lenger,12,KZ,1508979600,93,42.18,69.88,42.8,2.24
520,umm kaddadah,0,SD,1508982259,19,13.6,26.69,65.22,11.79
521,kutum,0,SD,1508982307,28,14.2,24.67,59.23,8.25
522,qaqortoq,20,GL,1508979000,74,60.72,-46.03,30.2,3.36
523,grindavik,75,IS,1508979600,87,63.84,-22.43,44.6,8.05
524,sawtell,0,AU,1508981400,61,-30.38,153.1,80.6,19.46
525,kawalu,88,ID,1508982542,80,-7.38,108.21,76.24,2.62
526,amapa,0,BR,1508979600,74,0.04,-51.07,82.4,10.29
527,road town,92,VG,1508982543,100,18.42,-64.62,81.91,14.81
528,basco,48,PH,1508982543,100,20.45,121.97,81.69,23.35
529,suraabad,0,AZ,1508979600,82,40.82,49.47,64.4,23.04
530,kasane,24,BW,1508982544,42,-17.82,25.15,72.51,3.56
531,mchinji,0,MW,1508982544,79,-13.8,32.88,64.14,7.31
532,faya,92,ZA,1508982276,92,-29.34,30.63,60.04,2.84
533,mirnyy,68,RU,1508982545,74,62.54,113.96,20.44,4.63
534,ust-ilimsk,76,RU,1508982545,57,58.0,102.66,26.88,9.55
535,flin flon,92,CA,1508982545,100,54.77,-101.86,33.99,9.78
536,andros town,75,BS,1508979600,100,24.7,-77.77,77.0,12.75
537,tidore,36,ID,1508982359,99,0.78,127.37,84.84,5.23
538,murray bridge,0,AU,1508982546,87,-35.12,139.27,62.88,10.83
539,hudiksvall,92,SE,1508982546,100,61.73,17.1,43.39,11.83
540,goderich,92,CA,1508982261,92,43.75,-81.72,46.99,9.82
541,khash,0,IR,1508982547,46,28.22,61.22,47.58,2.62
542,karamay,24,TR,1508982547,82,37.18,33.22,33.99,3.62
543,puerto suarez,20,BO,1508982548,89,-18.95,-57.8,72.6,2.28
544,raudeberg,92,NO,1508980800,93,61.94,5.11,50.0,11.41
545,mpika,0,ZM,1508982548,66,-11.83,31.45,64.81,7.58
546,turukhansk,88,RU,1508982319,90,65.82,87.98,21.21,12.17
547,tonantins,12,BR,1508982549,92,-2.87,-67.8,76.83,0.72
548,eureka,1,US,1508981700,82,40.8,-124.16,59.0,8.05
549,pakpattan,0,PK,1508982549,57,30.34,73.39,69.99,6.02
550,yar-sale,0,RU,1508982549,80,66.83,70.83,25.8,20.85
551,gamba,68,GA,1508982550,96,-2.65,10.0,74.13,3.06
552,wasilla,90,US,1508980260,40,61.58,-149.44,51.8,12.75
553,umm lajj,0,SA,1508982550,100,25.02,37.27,70.53,6.02
554,serra talhada,0,BR,1508982551,64,-7.99,-38.3,72.51,11.27
555,petropavlovskoye,88,RU,1508982551,80,52.07,84.11,30.88,15.64
556,kamenka,44,RU,1508982551,90,51.32,42.77,27.6,4.79
557,bintulu,75,MY,1508979600,88,3.17,113.03,82.4,5.82
558,maine-soroa,0,NE,1508982552,34,13.21,12.02,65.04,9.44
559,rabaul,32,PG,1508982552,100,-4.2,152.17,83.85,1.88
560,klaksvik,100,FO,1508980800,81,62.23,-6.59,48.2,13.87
561,kidero,20,RU,1508982553,73,42.13,46.13,33.27,0.49
562,si sa ket,20,TH,1508979600,78,15.11,104.33,78.8,11.41
563,mahenge,48,TZ,1508982554,91,-8.68,36.72,71.56,3.89
564,sabang,76,ID,1508982554,100,5.89,95.32,80.79,4.79
565,mangrol,0,IN,1508982344,87,21.12,70.12,78.36,7.43
566,pandamatenga,56,BW,1508982554,42,-18.53,25.63,71.7,3.22
567,atambua,0,ID,1508982400,78,-9.11,124.89,87.27,1.77
568,khandyga,68,RU,1508982555,79,62.67,135.6,18.15,4.52
569,codrington,0,AU,1508982250,96,-38.27,141.97,57.21,9.55
570,usinsk,80,RU,1508982555,90,65.99,57.53,27.6,8.43
571,cockburn town,0,TC,1508982224,99,21.46,-71.14,82.59,12.12
572,pucallpa,75,PE,1508979600,94,-8.38,-74.55,77.0,3.36
573,upington,0,ZA,1508979600,62,-28.45,21.26,59.0,5.82
574,bose,0,NP,1508982556,48,26.73,86.5,74.89,2.77
575,manta,90,EC,1508979600,83,-0.95,-80.73,73.4,11.41
576,ngukurr,0,AU,1508982556,28,-15.31,134.97,100.36,10.94
577,huanren,80,CN,1508982557,75,41.26,125.37,51.18,3.0
578,coos bay,40,US,1508980920,100,43.37,-124.22,55.4,6.93
579,santa maria,0,BR,1508979600,88,-29.68,-53.81,66.2,2.24
580,roald,92,NO,1508980800,100,62.58,6.13,48.2,4.7
581,elko,1,US,1508979360,25,40.83,-115.76,60.8,4.7
582,puerto del rosario,0,ES,1508981400,60,28.5,-13.86,71.6,5.82
583,semey,88,KZ,1508982558,74,50.41,80.23,31.2,12.95
584,fairbanks,75,US,1508979480,74,64.84,-147.72,35.6,8.05
585,umea,90,SE,1508980800,100,63.83,20.26,33.8,5.82
586,gandorhun,64,SL,1508982559,99,7.5,-11.83,74.85,2.77
587,durant,0,US,1508980500,48,33.99,-96.37,62.6,7.54
588,beihai,0,CN,1508982559,89,21.48,109.1,79.62,4.23
589,warqla,0,NP,1508982560,49,29.05,81.3,70.21,2.73
590,snasa,92,NO,1508982560,100,64.25,12.38,34.62,2.21
591,apucarana,0,BR,1508979600,72,-23.55,-51.46,68.0,4.7
592,poum,0,NC,1508982561,100,-20.23,164.02,74.89,10.89
593,kailua,90,US,1508982300,65,21.4,-157.74,80.6,14.99
594,hammerfest,56,NO,1508982562,100,70.66,23.68,37.86,6.42
595,mitchell,1,US,1508979180,58,43.71,-98.03,53.6,6.93
596,flinders,75,AU,1508979600,64,-34.58,150.86,69.8,9.17
597,morehead,90,US,1508979300,66,37.27,-87.18,53.6,5.82
598,ca mau,44,VN,1508982562,95,9.18,105.15,84.21,5.23
599,linapacan,68,PH,1508982563,100,11.49,119.87,80.38,4.85
600,la ciotat,0,FR,1508981400,70,43.17,5.6,50.0,8.05
601,buluang,48,PH,1508982564,85,13.31,123.34,83.26,6.35
602,spirit river,90,CA,1508979600,74,55.78,-118.84,33.8,3.36
603,kandalaksha,76,RU,1508982565,91,67.16,32.41,30.84,7.02
604,eskasem,0,TJ,1508982565,73,36.72,71.61,8.74,1.83
605,mandalgovi,0,MN,1508982565,86,45.76,106.27,39.61,5.64
606,visby,92,SE,1508980800,87,57.64,18.3,50.0,19.46
